file: docs/data1.xlsx
sheet: 変調信号, rows=49, cols=6
  ('u_I', 'u_Q', None, None, None, None)
  (0.104894548207652, 0.415541892976314, None, None, None, None)
  (0.302600897709555, -0.118618949448431, None, None, 'SNR=6 dB', None)
  (0.254992027306002, -0.108572653108066, None, None, 'gamma_b=10 dB', None)
  (0.433793563202726, -0.102362335629754, None, None, None, None)
  (-0.30763730008015, 0.189809569229339, None, None, None, None)
  (-0.0636803828955717, -0.357936763919821, None, None, None, None)
  (-0.314404382237818, 0.17647798991217, None, None, None, None)
sheet: プリアンブルビット系列, rows=32, cols=1
  (0,)
  (1,)
  (0,)
  (0,)
  (0,)
  (0,)
  (0,)
  (0,)
sheet: データ系列, rows=64, cols=1
  (0,)
  (0,)
  (1,)
  (0,)
  (1,)
  (0,)
  (1,)
  (1,)
